[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Zayne' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Zayne' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Ariah' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Ariah' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Louie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Louie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Sonny' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Sonny' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Irene' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Irene' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Althea' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Althea' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Lorraine' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Lorraine' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Nadaline' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Nadaline' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Zachary' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Zachary' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Aguar' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Aguar' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Alissa' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Alissa' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Malaya' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Malaya' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Kimpoi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Kimpoi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Trinnie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Trinnie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Olga' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Olga' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Bert' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Bert' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Belinda' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Belinda' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Raeriyala' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Raeriyala' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Undreya' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Undreya' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Sari' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Sari' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Pipo' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Pipo' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Acorn' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Acorn' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Helen' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Helen' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Daia' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Daia' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Jio' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Jio' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Bliss' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Bliss' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Kiwi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Kiwi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/TreehouseGirl' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/TreehouseGirl' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/RelicSpirit' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/RelicSpirit' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Torts' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Torts' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/June' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/June' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Callum' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Callum' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/David' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/David' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Kristoff' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Kristoff' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Gwen' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Gwen' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Sadie' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Sadie' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Buddy' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Buddy' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Selena' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Selena' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Bill' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Bill' (for the '(CP/NPCs) Downtown Zuzu' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/OliverK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/OliverK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/JosephineK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/JosephineK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/RichieTheMacaw' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/RichieTheMacaw' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/LadySheba' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/LadySheba' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/PepperPup' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/PepperPup' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/KatarynaLK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/KatarynaLK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Abyssrooster' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Abyssrooster' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Jacob' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Jacob' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Eloise' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Eloise' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Aideen' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Aideen' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Leximonster' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Leximonster' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Rosa' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Rosa' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/VivienneLK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/VivienneLK' (for the 'East Scarp NPCs' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Lunna' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Lunna' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Dianna' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Dianna' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Bianka' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Bianka' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Raphael' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Raphael' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Antiunn' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Antiunn' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Bellia' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Bellia' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Gabbi' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Gabbi' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Gellos' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Gellos' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Laarni' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Laarni' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Micco' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Micco' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Oddi' (for the 'Lunna - Astray in StardewValley' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Oddi' (for the 'Lunna - Astray in StardewValley' content pack).
